path,sha256,bytes
.git/HEAD,23d6015667204f89d2591d037ba4245935099207941d76c46d8b236b7fcf2da2,41
.git/config,358f7de0b2567f48ddbbdbe81713865e38ef2edba20609d63caad17661da93e8,315
.git/description,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,73
.git/hooks/applypatch-msg.sample,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,478
.git/hooks/commit-msg.sample,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,896
.git/hooks/fsmonitor-watchman.sample,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0,4726
.git/hooks/post-update.sample,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,189
.git/hooks/pre-applypatch.sample,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,424
.git/hooks/pre-commit.sample,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,1643
.git/hooks/pre-merge-commit.sample,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,416
.git/hooks/pre-push.sample,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,1374
.git/hooks/pre-rebase.sample,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,4898
.git/hooks/pre-receive.sample,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,544
.git/hooks/prepare-commit-msg.sample,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,1492
.git/hooks/push-to-checkout.sample,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,2783
.git/hooks/update.sample,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,3650
.git/index,526694664a9cdceb200b406b50d1901d9fb95a6152e3d2eaeac61f8ea2603abc,1707
.git/info/exclude,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,240
.git/logs/HEAD,24b5f48ff87b16352b326cd20db805025bb8302570a16e2fac5b0ac8d2913aa0,471
.git/logs/refs/heads/main,b352cc7621c6da11591c2281e9aa335305d1383aa5e75b9049ef014100763c51,231
.git/logs/refs/remotes/origin/HEAD,b352cc7621c6da11591c2281e9aa335305d1383aa5e75b9049ef014100763c51,231
.git/objects/pack/pack-e65533b9bcffc362c1ead227b79eaa6c5e4ccefe.idx,34aaf7c5a7bc89dafff908f0ac6b8b97a15b55ab0f2f7fc8e5a407697f62494a,11236
.git/objects/pack/pack-e65533b9bcffc362c1ead227b79eaa6c5e4ccefe.pack,a3dd065b5cd60faa54084b0c8a46e8a38b7b54300bed1c3925f48f0ba4cf3c5d,108928
.git/packed-refs,6ec118daef807c7fff3e0ea6b802690c055da16c768871cad5434d47a539acd1,4603
.git/refs/heads/main,6a8d6f5cf88feb1aa77676fae7a05bdb838e2dc048adb5ea82606e448f50fb63,41
.git/refs/remotes/origin/HEAD,2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4,30
.github/workflows/lean_action_ci.yml,66061e54cdbd53a3fb4a135cf1b1ad4edbc15d5132874c42c692e04bd314829c,200
.gitignore,b3ad09fc93f83fdbd0bee771258dd4a58d3798fd7e6048611dde5a804bb43f1e,7
LICENSE,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,11357
Plausible.lean,fc5ae00d4eeb17228187e3ce59c446d462c449d707d79db85e16331f54e6942b,325
Plausible/Attr.lean,5999fd0dfa7c3addb938e0c4f481ef7e32079e4dd4a47fabc884e402f6477cc3,512
Plausible/Functions.lean,46adc245b8daf0de10c82aaf7cd718e5f079d7499bac303e191c7d60d48919ce,6216
Plausible/Gen.lean,3ceff51978a0b6098fa9c3376af8e6509339f78f3adbb08d5ec81311a9f590a7,3785
Plausible/Random.lean,9f001f2ac2ccbb52e0554c29687af2506a77fb6beccc9c0c9ddd4e06844cde63,5314
Plausible/Sampleable.lean,c67c986f1f6349eb72c2c3cc760d020e3a5aef17ad8dee99cefa73e47a664c38,15383
Plausible/Tactic.lean,4392434ef7910749875178aad131e82c263a746b01cee6bb9bcf423b95897990,8608
Plausible/Testable.lean,45bcbcb6b2e5686413417e3d4cee4ef9d4c4d009c0d0472ec7002fede9360712,22182
README.md,ba7be6678fc3e78410ba97fe31df9e5f451e217dee32d56d2fbdc1d4e25c3136,1330
Test.lean,b71ae34e65541638db1a5f7b6ef88f78d7c6bc1778a812f297240c68f3a95d5f,193
Test/Tactic.lean,8eff90928b32e0cf028778e143037b62f5c79f20aaf4a9d4e5b5966e62c2d808,3851
Test/Testable.lean,626583aa510cb3390d3e7e06090e75f171ad70ee47cd768efc58c376ee5e2076,727
lake-manifest.json,e0b64d5ccf5f6acf2c53e191dfca26ff299b6ca6bc2d44d9ce1af5fa31c8093a,448
lakefile.toml,92df79557318ca9567fb1e18d9d101c3958c08f241ac15f9ccf15639c33944d7,233
lean-toolchain,db8f019198a10bb9fa1b3d8656d35f942869b0b57797e9c202bf30c2dc6cd5ba,29
